ClusterNo,FollowerCount
 1,5459
 1,969
 1,1
 1,4
 1,2
 1,246
 1,601
 1,98
 1,149
 1,16
 1,353
 1,2
 1,83261
 1,3
 1,4687
 1,1955
 1,1130
 1,1215
 1,5037
 1,2
 1,342
 1,4
 1,3685
 1,394
 1,188
 1,102
 1,987
 1,250
 1,4
 1,370
 1,1045
 1,149
 1,438
 1,793
 1,198
 1,793
 1,466
 1,196
 1,1
 1,61
 1,365
 1,223
 1,0
 1,0
 1,3944
 1,304
 1,0
 1,0
 1,0
 1,0
 1,0
 1,0
 1,0
 1,0
 1,0
 1,0
 1,0
 1,0
 1,0
 1,0
 1,0
 1,499
 1,0
 1,112
 1,4
 1,1750
 1,170
 1,50
 1,32
 1,124
 1,12
 1,89
 1,1719
 1,189
 1,12449
 1,256
 1,4
 1,51
 1,421
 1,2
 1,141
 1,9901
 1,116
 1,55
 1,6
 1,398
 1,65
 1,4
 1,227
 1,4
 1,1244
 1,12188
 1,1108
 1,2
 1,37
 1,748
 1,1396
 1,1719
 1,3193
 1,1723
 1,31297
 1,4
 1,14
 1,79
 1,960
 1,58
 1,1143
 1,4259
 1,62
 1,171
 1,128
 1,681
 1,11
 1,897
 1,330
 1,1084
 1,170
 1,187
 1,7239
 1,0
 1,21
 1,954
 1,25217
 1,346
 1,2299
 1,2299
 1,5053
 1,8
 1,81
 1,2
 1,405
 1,245
 1,1
 1,1
 1,25
 1,8
 1,24
 1,12
 1,0
 1,2649
 1,12
 1,1121
 1,2
 1,130
 1,137
 1,13
 1,67
 1,1427
 1,426
 1,3976
 1,917
 1,1531
 1,12
 1,2374
 1,250
 1,20836
 1,14
 1,1
 1,121
 1,1751
 1,20
 1,17238
 1,202
 1,150
 1,3465
 1,209
 1,114
 1,24
 1,0
 1,1262
 1,398
 1,133
 1,6
 1,5560
 1,304
 1,8834
 1,4
 1,309
 1,304
 1,61
 1,0
 1,246
 1,16254
 1,35
 1,3760
 1,1591
 1,128
 1,7
 1,919
 1,83
 1,52
 1,3465
 1,1523
 1,90
 1,204
 1,0
 1,380
 1,394
 1,53
 1,11
 1,435
 1,58
 1,13
 1,13
 1,473
 1,13
 1,1005
 1,1
 1,121
 1,99
 1,109
 1,1719
 1,5
 1,77329
 1,81
 1,2
 1,68
 1,1955
 1,3
 1,578
 1,367
 1,73
 1,37426
 1,4687
 1,77
 1,157
 1,114
 1,117
 1,2299
 1,2299
 1,2299
 1,8
 1,8
 1,0
 1,258
 1,58
 1,120
 1,14
 1,942
 1,1750
 1,942
 1,942
 1,236
 1,251
 1,7061
 1,68
 1,7061
 1,4
 1,185
 1,8
 1,20
 1,268
 1,37
 1,624
 1,80
 1,0
 1,197
 1,2465
 1,12
 1,3953
 1,4
 1,17238
 1,1719
 1,9474
 1,22
 1,18
 1,518
 1,0
 1,8
 1,169
 1,12
 1,2954
 1,3030
 1,301
 1,773
 1,38
 1,1084
 1,12
 1,52
 1,5
 1,2
 1,250
 1,0
 1,114
 1,81
 1,12
 1,356
 1,22
 1,51
 1,0
 1,139
 1,60
 1,4
 1,169
 1,92
 1,137
 1,1
 1,2295
 1,478
 1,987
 1,33
 1,495
 1,121
 1,2
 1,240
 1,1534
 1,3564
 1,478
 1,2
 1,916
 1,478
 1,0
 1,8
 1,56
 1,33
 1,3
 1,9
 1,478
 1,973
 1,95
 1,90
 1,341
 1,9
 1,348
 1,181
 1,1
 1,190
 1,50
 1,12
 1,8
 1,73
 1,85
 1,0
 1,18472
 1,68
 1,106
 1,148
 1,63
 1,3
 1,92
 1,306
 1,684
 1,0
 1,87
 1,8
 1,55
 1,195
 1,80
 1,0
 1,0
 1,0
 1,87
 1,61
 1,7
 1,0
 1,53
 1,197
 1,263
 1,0
 1,967
 1,1750
 1,8
 1,232
 1,0
 1,1
 1,232
 1,1534
 1,269
 1,262
 1,225
 1,12
 1,37
 1,46
 1,11
 1,451
 1,221
 1,4
 1,17237
 1,279
 1,7
 1,41
 1,16
 1,0
 1,33
 1,767
 1,13
 1,0
 1,12
 1,350
 1,81
 1,1084
 1,0
 1,299
 1,0
 1,53
 1,7
 1,81
 1,9
 1,2954
 1,0
 1,360
 1,5130
 1,163
 1,2
 1,516
 1,465
 1,11
 1,53
 1,987
 1,313
 1,0
 1,0
 1,1
 1,127
 1,50
 1,3716
 1,624
 1,54
 1,0
 1,5130
 1,30
 1,236
 1,16100
 1,13
 1,5233
 1,286
 1,2730
 1,227
 1,6
 1,2084
 1,6
 1,136
 1,4
 1,6
 1,7
 1,53
 1,0
 1,212
 1,92
 1,1500
 1,170
 1,115
 1,1493
 1,142
 1,433
 1,17237
 1,3
 1,53
 1,0
 1,10367
 1,16
 1,179
 1,13
 1,3
 1,149
 1,196
 1,0
 1,1046
 1,7
 1,723
 1,5
 1,30
 1,316
 1,452
 1,1685
 1,1229
 1,858
 1,41
 1,2954
 1,3664
 1,1231
 1,312
 1,5560
 1,394
 1,55
 1,220
 1,1
 1,3472
 1,63
 1,39
 1,204
 1,0
 1,225
 1,2
 1,43
 1,1130
 1,1225
 1,1
 1,1144
 1,3
 1,11
 1,144
 1,188
 1,70
 1,63
 1,2510
 1,4180
 1,51
 1,10
 1,565
 1,20
 1,14
 1,1772
 1,5253
 1,16253
 1,62
 1,150
 1,295
 1,17237
 1,9
 1,164
 1,1200
 1,861
 1,54
 1,40705
 1,112
 1,1431
 1,147
 1,2
 1,18896
 1,11
 1,1866
 1,50
 1,3403
 1,1847
 1,54
 1,1988
 1,497
 1,49127
 1,2
 1,1988
 1,14
 1,230
 1,2510
 1,197
 1,269
 1,1001
 1,7
 1,20
 1,4687
 1,1
 1,0
 1,14991
 1,1
 1,313
 1,367
 1,152
 1,421
 1,1719
 1,15
 1,20092
 1,0
 1,15
 1,36242
 1,284
 1,1
 1,447
 1,45
 1,517
 1,599
 1,2510
 1,320
 1,48
 1,967
 1,4119
 1,4322
 1,0
 1,2963
 1,1047
 1,2297
 1,315
 1,841
 1,23
 1,1772
 1,150
 1,4259
 1,4
 1,939
 1,1431
 1,287
 1,463
 1,13
 1,801
 1,1363
 1,19
 1,385
 1,148
 1,52
 1,56
 1,0
 1,330
 1,60
 1,1106
 1,881
 1,258
 1,100
 1,65
 1,11
 1,893
 1,142
 1,3683
 1,658
 1,313
 1,208
 1,792
 1,196
 1,50
 1,33
 1,26
 1,341
 1,108
 1,2510
 1,792
 1,3
 1,762
 1,61
 1,82
 1,466
 1,88
 1,2388
 1,243
 1,559
 1,1977
 1,15
 1,1977
 1,1977
 1,14
 1,246
 1,479
 1,1645
 1,4804
 1,1
 1,45
 1,228
 1,30
 1,48
 1,2954
 1,135
 1,967
 1,0
 1,0
 1,176
 1,341
 1,1
 1,588
 1,197
 1,39
 1,4687
 1,117
 1,3
 1,73
 1,13
 1,535
 1,512
 1,268
 1,177
 1,430
 1,16
 1,141
 1,58
 1,6
 1,34
 1,12448
 1,208
 1,1
 1,10
 1,291
 1,559
 1,476
 1,980
 1,654
 1,374
 1,90
 1,16
 1,64
 1,35
 1,54
 1,393
 1,161
 1,595
 1,70
 1,65
 1,1
 1,1381
 1,245
 1,4259
 1,5708
 1,994
 1,20
 1,198
 1,583
 1,3
 1,1
 1,210
 1,0
 1,106
 1,7
 1,155
 1,156
 1,547
 1,402
 1,857
 1,183
 1,1109
 1,515
 1,705
 1,10
 1,41
 1,20
 1,914
 1,354
 1,13
 1,9103
 1,93
 1,0
 1,128
 1,59
 1,0
 1,134
 1,156
 1,31
 1,1533
 1,2
 1,44
 1,0
 1,197
 1,302
 1,115
 1,583
 1,192
 1,21241
 1,21241
 1,1479
 1,171
 1,0
 1,1022
 1,29
 1,242
 1,61
 1,2189
 1,1659
 1,0
 1,230
 1,52
 1,4586
 1,1167
 1,87
 1,20
 1,16
 1,193
 1,1977
 1,48
 1,440
 1,0
 1,457
 1,13032
 1,7
 1,6893
 1,111
 1,25
 1,21
 1,4687
 1,12
 1,6
 1,128
 1,284
 1,0
 1,41
 1,1719
 1,753
 1,2111
 1,6
 1,1807
 1,9156
 1,27934
 1,305
 1,6
 1,463
 1,126
 1,7
 1,148
 1,1618
 1,1044
 1,201
 1,991
 1,537
 1,0
 1,384
 1,0
 1,223
 1,490
 1,494
 1,1013
 1,2302
 1,8067
 1,2
 1,806
 1,16
 1,14
 1,6
 1,351
 1,1037
 1,197
 1,110
 1,14
 1,23
 1,1955
 1,70
 1,41
 1,0
 1,797
 1,47
 1,0
 1,10
 1,75
 1,1044
 1,3139
 1,234
 1,12
 1,74
 1,7963
 1,0
 1,81
 1,156
 1,22922
 1,342
 1,356
 1,11
 1,146
 1,3952
 1,50082
 1,61
 1,899
 1,443
 1,2
 1,1071
 1,2810
 1,6141
 1,1
 1,48
 1,422
 1,11
 1,8
 1,20836
 1,130
 1,137
 1,1151
 1,23
 1,43
 1,30
 1,620
 1,37
 1,31
 1,11
 1,0
 1,21
 1,0
 1,3151
 1,842
 1,16
 1,57
 1,0
 1,47
 1,214
 1,111
 1,549
 1,7
 1,11
 1,5845
 1,555
 1,16
 1,555
 1,197
 1,2179
 1,521
 1,0
 1,49
 1,5424
 1,1381
 1,11307
 1,4322
 1,0
 1,4035
 1,0
 1,43
 1,2
 1,199
 1,11
 1,4095
 1,44
 1,110
 1,542
 1,0
 1,774
 1,7720
 1,58
 1,486
 1,2
 1,11
 1,1662
 1,542
 1,417
 1,74
 1,842
 1,2
 1,12
 1,46
 1,243
 1,10
 1,168
 1,25217
 1,178
 1,648
 1,2
 1,994
 1,322
 1,772
 1,5052
 1,451
 1,451
 1,29
 1,768
 1,1242
 1,11
 1,70
 1,1148
 1,0
 1,227
 1,714
 1,4312
 1,337
 1,135
 1,121
 1,1037
 1,24
 1,32
 1,994
 1,177
 1,931
 1,115
 1,931
 1,7
 1,6387
 1,77
 1,16365
 1,2727
 1,840
 1,436
 1,389
 1,150
 1,6824
 1,595
 1,1
 1,457
 1,145
 1,19
 1,250
 1,936
 1,128
 1,16365
 1,250
 1,21
 1,280
 1,89
 1,89
 1,378
 1,250
 1,7
 1,2727
 1,298
 1,5209
 1,0
 1,4035
 1,12
 1,45
 1,40
 1,1080
 1,1
 1,791
 1,30
 1,33
 1,174
 1,803
 1,3000
 1,1373
 1,2452
 1,3
 1,90
 1,19
 1,994
 1,0
 1,15809
 1,515
 1,84
 1,3234
 1,282
 1,29
 1,6
 1,1793
 1,2017
 1,235
 1,374
 1,3761
 1,1865
 1,40705
 1,30
 1,402
 1,115
 1,136
 1,0
 1,146
 1,19618
 1,348
 1,723
 1,58
 1,1373
 1,1361
 1,129
 1,1723
 1,131
 1,3244
 1,12495
 1,251
 1,971
 1,187
 1,2
 1,1373
 1,501
 1,2415
 1,16
 1,0
 1,1373
 1,81
 1,20
 1,20
 1,792
 1,1752
 1,2520
 1,4
 1,396
 1,250
 1,21
 1,466
 1,196
 1,792
 1,122
 1,41
 1,677
 1,498
 1,284
 1,122
 1,836
 1,104
 1,1931
 1,1373
 1,603
 1,5
 1,181
 1,14
 1,857
 1,45
 1,582
 1,318
 1,1373
 1,286
 1,6
 1,61
 1,107
 1,1374
 1,717
 1,188
 1,5891
 1,174
 1,315
 1,81
 1,137
 1,70
 1,1374
 1,463
 1,113
 1,3
 1,8165
 1,791
 1,1793
 1,47
 1,0
 1,2853
 1,48
 1,628
 1,563
 1,96
 1,0
 1,2853
 1,30
 1,26146
 1,6
 1,120
 1,117
 1,2
 1,46
 1,39
 1,342
 1,542
 1,27
 1,99
 1,0
 1,2
 1,9
 1,346
 1,0
 1,88
 1,1753
 1,420
 1,2019
 1,99
 1,563
 1,143
 1,1
 1,8443
 1,2853
 1,789
 1,472
 1,0
 1,0
 1,2
 1,264
 1,2140
 1,20
 1,1050
 1,1
 1,293
 1,385
 1,261
 1,5
 1,59
 1,49
 1,1084
 1,2023
 1,1084
 1,1084
 1,43
 1,103
 1,298
 1,713
 1,68
 1,15
 1,1
 1,2
 1,12
 1,77
 1,2
 1,5231
 1,175
 1,100
 1,422
 1,2
 1,366
 1,1
 1,0
 1,0
 1,60
 1,11
 1,57
 1,1
 1,15
 1,99
 1,0
 1,0
 1,40
 1,160
 1,1
 1,74
 1,55
 1,58
 1,63
 1,9
 1,2
 1,508
 1,9157
 1,680
 1,840
 1,0
 1,0
 1,1
 1,471
 1,498
 1,2
 1,1438
 1,0
 1,0
 1,272
 1,699
 1,1234
 1,0
 1,1
 1,941
 1,0
 1,210
 1,0
 1,27
 1,1616
 1,389
 1,3635
 1,5417
 1,3760
 1,95
 1,31
 1,27
 1,92
 1,77
 1,48
 1,2
 1,70
 1,156
 1,146
 1,15
 1,329
 1,83
 1,3249
 1,41
 1,7715
 1,58
 1,285
 1,519
 1,61
 1,0
 1,1648
 1,9959
 1,1
 1,24
 1,34
 1,2
 1,79
 1,265
 1,2040
 1,245
 1,1
 1,61
 1,1001
 1,1563
 1,2042
 1,8
 1,1751
 1,265
 1,0
 1,9
 1,903
 1,0
 1,950
 1,6
 1,16
 1,22316
 1,2713
 1,12
 1,0
 1,2
 1,1374
 1,69
 1,138
 1,1374
 1,1478
 1,241
 1,138
 1,33
 1,194
 1,22
 1,1086
 1,950
 1,1123
 1,334
 1,7715
 1,551
 1,9
 1,0
 1,6
 1,3611
 1,39
 1,1834
 1,68
 1,39
 1,588
 1,5
 1,181
 1,42
 1,2316
 1,33
 1,6
 1,60
 1,3
 1,13
 1,9
 1,333
 1,3635
 1,72
 1,0
 1,8165
 1,542
 1,1082
 1,6
 1,75
 1,0
 1,228
 1,0
 1,9
 1,7715
 1,60
 1,78
 1,41
 1,25
 1,12
 1,279
 1,965
 1,30
 1,27567
 1,221
 1,27567
 1,3
 1,27567
 1,16
 1,178
 1,1406
 1,1
 1,2154
 1,67
 1,0
 1,0
 1,25
 1,3
 1,61
 1,6
 1,78
 1,736
 1,7715
 1,620
 1,582
 1,1387
 1,1387
 1,1
 1,0
 1,219
 1,95
 1,9866
 1,52
 1,52
 1,52
 1,4010
 1,639
 1,2
 1,9
 1,6
 1,350
 1,7715
 1,6569
 1,115
 1,770
 1,50
 1,3148
 1,0
 1,112104
 1,69
 1,5037
 1,9
 1,83284
 1,92
 1,189
 1,76
 1,535
 1,421
 1,916
 1,0
 1,275
 1,1875
 1,1126
 1,86
 1,177
 1,32
 1,359
 1,0
 1,808
 1,91
 1,1
 1,549
 1,0
 1,6894
 1,952
 1,0
 1,6
 1,45
 1,21
 1,1053
 1,2
 1,2
 1,817
 1,1
 1,73
 1,5
 1,730
 1,181
 1,214
 1,680
 1,88
 1,2017
 1,2140
 1,21
 1,0
 1,115
 1,6822
 1,125
 1,1
 1,30
 1,122
 1,0
 1,69
 1,0
 1,5210
 1,12
 1,38461
 1,338
 1,3094
 1,206
 1,34
 1,297
 1,5
 1,115
 1,1
 1,1122
 1,3877
 1,10
 1,49
 1,1531
 1,4454
 1,236
 1,95
 1,0
 1,2915
 1,4645
 1,19
 1,4645
 1,0
 1,4457
 1,304
 1,38
 1,1226
 1,846
 1,239
 1,4210
 1,17610
 1,105
 1,0
 1,4654
 1,93
 1,125
 1,3299
 1,211
 1,2288
 1,0
 1,4232
 1,114
 1,4417
 1,46
 1,0
 1,6
 1,0
 1,0
 1,791
 1,74
 1,86
 1,79
 1,2
 1,88
 1,998
 1,791
 1,465
 1,196
 1,12260
 1,13771
 1,0
 1,1
 1,10
 1,882
 1,34
 1,255
 1,93
 1,0
 1,330
 1,7028
 1,0
 1,1308
 1,83
 1,91
 1,11871
 1,8
 1,216
 1,1416
 1,203
 1,0
 1,3825
 1,0
 1,88
 1,364
 1,414
 1,98
 1,23
 1,5
 1,160
 1,8
 1,1574
 1,1236
 1,1230
 1,1849
 1,69
 1,13771
 1,29
 1,43
 1,70
 1,369
 1,95
 1,1419
 1,154
 1,767
 1,192
 1,150
 1,1
 1,136
 1,6784
 1,0
 1,682
 1,1
 1,539
 1,11
 1,5
 1,11871
 1,3
 1,1211
 1,31
 1,474
 1,0
 1,1
 1,8832
 1,4
 1,251
 1,48
 1,65
 1,1
 1,7018
 1,310
 1,1671
 1,8832
 1,426
 1,5
 1,248
 1,1
 1,1988
 1,114
 1,1931
 1,139
 1,836
 1,99
 1,58
 1,4321
 1,538
 1,128
 1,682
 1,95
 1,83
 1,21356
 1,150
 1,10218
 1,607
 1,5
 1,36
 1,566
 1,1960
 1,416
 1,1183
 1,241
 1,24
 1,16
 1,13
 1,389
 1,553
 1,251
 1,2405
 1,6225
 1,6774
 1,315
 1,1546
 1,403
 1,147
 1,4412
 1,4070
 1,2185
 1,88
 1,231
 1,268
 1,1094
 1,1433
 1,76
 1,613
 1,1264
 1,10379
 1,11871
 1,395
 1,46
 1,83
 1,424
 1,3768
 1,5
 1,1212
 1,901
 1,1
 1,350
 1,330
 1,1
 1,1
 1,18
 1,512
 1,144
 1,652
 1,3
 1,147
 1,664
 1,300
 1,43
 1,0
 1,3
 1,51
 1,110
 1,389
 1,171
 1,109
 1,1
 1,23935
 1,112
 1,110
 1,2259
 1,974
 1,10366
 1,32
 1,62
 1,1
 1,2084
 1,0
 1,99
 1,1
 1,63
 1,1617
 1,676
 1,965
 1,798
 1,0
 1,327
 1,1559
 1,0
 1,209
 1,12
 1,86
 1,11
 1,56
 1,96
 1,113
 1,317
 1,71
 1,2206
 1,5
 1,16
 1,1
 1,33
 1,242
 1,15
 1,28
 1,24
 1,93
 1,90
 1,459
 1,1016
 1,20
 1,948
 1,1
 1,1139
 1,2
 1,40
 1,6656
 1,234
 1,1
 1,1
 1,1
 1,53
 1,2352
 1,78
 1,3
 1,0
 1,265
 1,84
 1,0
 1,3755
 1,6
 1,13771
 1,1
 1,1878
 1,16
 1,0
 1,24
 1,51
 1,58
 1,268
 1,1262
 1,350
 1,9
 1,1449
 1,1
 1,106
 1,152
 1,235
 1,34
 1,11
 1,2547
 1,16
 1,30
 1,202
 1,379
 1,109
 1,45
 1,5130
 1,1
 1,307
 1,59
 1,119
 1,728
 1,479
 1,0
 1,709
 1,451
 1,403
 1,204
 1,83284
 1,3
 1,5037
 1,6719
 1,2823
 1,16
 1,1
 1,84
 1,728
 1,82
 1,14
 1,975
 1,8
 1,1531
 1,674
 1,674
 1,1664
 1,1122
 1,386
 1,16
 1,1
 1,117188
 1,1449
 1,1
 1,150
 1,4
 1,6387
 1,186
 1,1
 1,9901
 1,534
 1,247
 1,16
 1,109
 1,33
 1,16
 1,990
 1,47
 1,436
 1,328
 1,0
 1,31
 1,24
 1,149
 1,1
 1,9
 1,12446
 1,98
 1,7714
 1,1300
 1,215
 1,93
 1,16
 1,2974
 1,192
 1,5
 1,43
 1,1427
 1,394
 1,17659
 1,538
 1,0
 1,35
 1,53
 1,31
 1,172
 1,833
 1,196
 1,65
 1,304
 1,1849
 1,24
 1,1057
 1,3335
 1,17227
 1,8
 1,0
 1,54
 1,7
 1,1
 1,144
 1,0
 1,628
 1,581
 1,279
 1,93
 1,275
 1,117
 1,1805
 1,3
 1,17
 1,2
 1,58
 1,40
 1,8
 1,0
 1,543
 1,2272
 1,255
 1,0
 1,24
 1,97
 1,109
 1,123
 1,18
 1,569
 1,124
 1,124
 1,256
 1,1228
 1,1228
 1,1228
 1,1228
 1,129
 1,126
 1,112
 1,46
 1,643
 1,20835
 1,68
 1,103
 1,1949
 1,287
 1,10
 1,611
 1,1922
 1,129
 1,222
 1,2294
 1,17
 1,604
 1,78
 1,55
 1,109
 1,80
 1,241
 1,122
 1,858
 1,150
 1,58
 1,1644
 1,1307
 1,407
 1,69
 1,1043
 1,26145
 1,99
 1,47
 1,1300
 1,78
 1,25
 1,8
 1,20
 1,62
 1,17
 1,1226
 1,10268
 1,4916
 1,280
 1,6
 1,111
 1,330
 1,2025
 1,2351
 1,2351
 1,121
 1,58
 1,400
 1,4277
 1,0
 1,275
 1,97
 1,726
 1,287
 1,105
 1,0
 1,2876
 1,1
 1,5547
 1,58
 1,99
 1,9047
 1,313
 1,449
 1,30
 1,71
 1,65
 1,204
 1,28
 1,14
 1,76
 1,619
 1,517
 1,20
 1,521
 1,1901
 1,2059
 1,133
 1,127
 1,30
 1,175
 1,158
 1,188
 1,126
 1,19962
 1,25154
 1,6
 1,909
 1,791
 1,1
 1,196
 1,827
 1,5225
 1,465
 1,791
 1,910
 1,580
 1,3
 1,3
 1,44
 1,5
 1,58
 1,335
 1,3235
 1,0
 1,3
 1,198
 1,134
 1,1001
 1,1152
 1,0
 1,1
 1,471
 1,355
 1,681
 1,1
 1,626
 1,1752
 1,683
 1,16
 1,1438
 1,15120
 1,55
 1,98
 1,88
 1,564
 1,1130
 1,719
 1,19
 1,56
 1,1
 1,2984
 1,68
 1,172
 1,117
 1,0
 1,28
 1,732
 1,14
 1,44
 1,2309
 1,241
 1,595
 1,745
 1,5
 1,70
 1,204
 1,0
 1,231
 1,714
 1,334
 1,52
 1,723
 1,685
 1,150
 1,2593
 1,390
 1,19
 1,55
 1,207
 1,100
 1,210
 1,410
 1,55
 1,572
 1,1752
 1,7
 1,36
 1,4
 1,26145
 1,1597
 1,26145
 1,42
 1,7
 1,0
 1,222
 1,11
 1,818
 1,1184
 1,417
 1,1960
 1,30
 1,12
 1,27
 1,6245
 1,680
 1,408
 1,479
 1,234
 1,10
 1,509
 1,143
 1,52
 1,714
 1,580
 1,280
 1,5569
 1,22
 1,8
 1,549
 1,32
 1,22
 1,646
 1,677
 1,2934
 1,2022
 1,64
 1,9
 1,0
 1,289
 1,475
 1,0
 1,112
 1,948
 1,0
 1,116
 1,1193
 1,3
 1,109
 1,904
 1,359
 1,461
 1,9
 1,0
 1,124
 1,1473
 1,346
 1,2
 1,268
 1,3
 1,21
 1,4774
 1,74
 1,236
 1,6304
 1,1533
 1,2364
 1,16364
 1,100
 1,100
 1,5
 1,1
 1,6753
 1,13
 1,0
 1,9
 1,10114
 1,0
 1,71
 1,1152
 1,0
 1,355
 1,19
 1,241
 1,13
 1,32
 1,755
 1,20
 1,341
 1,56
 1,25
 1,909
 1,31
 1,145
 1,1
 1,122
 1,3
 1,9
 1,11
 1,2022
 1,1663
 1,338
 1,948
 1,185
 1,975
 1,79
 1,169
 1,38
 1,58
 1,112
 1,1193
 1,4
 1,61
 1,38
 1,151
 1,78
 1,4
 1,1
 1,1
 1,70
 1,0
 1,58
 1,122
 1,263
 1,1751
 1,135
 1,102
 1,187
 1,10919
 1,13
 1,76
 1,27
 1,841
 1,236
 1,2857
 1,1397
 1,106
 1,2866
 1,33
 1,4848
 1,150
 1,58
 1,134
 1,365
 1,1
 1,441
 1,1741
 1,204
 1,637
 1,44
 1,158
 1,705
 1,41
 1,315
 1,16996
 1,29
 1,242
 1,25
 1,151
 1,372
 1,214
 1,778
 1,1141
 1,598
 1,394
 1,208
 1,71
 1,44
 1,103
 1,990
 1,45
 1,257
 1,4
 1,1085
 1,53
 1,16511
 1,115
 1,12
 1,2692
 1,512
 1,848
 1,3
 1,463
 1,13
 1,241
 1,40
 1,79
 1,34
 1,3117
 1,192
 1,155
 1,0
 1,197
 1,5897
 1,12
 1,1751
 1,2090
 1,96
 1,134
 1,2976
 1,2976
 1,2976
 1,856
 1,90
 1,147
 1,0
 1,147966
 1,47
 1,3756
 1,3502
 1,1
 1,229
 1,0
 1,50
 1,78
 1,12
 1,122
 1,5
 1,468
 1,1
 1,32
 1,70
 1,67
 1,1614
 1,0
 1,11000
 1,67
 1,707
 1,2
 1,164
 1,5
 1,35
 1,4047
 1,442
 1,565
 1,232
 1,146
 1,15
 1,232
 1,1084
 1,654
 1,12
 1,36
 1,283
 1,0
 1,0
 1,5920
 1,2
 1,0
 1,168
 1,1309
 1,12
 1,0
 1,97
 1,50
 1,2585
 1,132
 1,226
 1,623
 1,1
 1,32
 1,1
 1,580
 1,18
 1,1304
 1,200
 1,714
 1,4
 1,654
 1,25
 1,276
 1,398
 1,300
 1,56
 1,54
 1,1743
 1,972
 1,376
 1,466
 1,19963
 1,359
 1,965
 1,780
 1,4
 1,153
 1,36
 1,0
 1,965
 1,251
 1,4
 1,1090
 1,120
 1,917
 1,246
 1,1
 1,0
 1,3684
 1,3970
 1,5
 1,566
 1,9921
 1,0
 1,14
 1,659
 1,630
 1,988
 1,14
 1,9085
 1,1
 1,6073
 1,2364
 1,30
 1,566
 1,138
 1,200
 1,341
 1,161
 1,1011
 1,2934
 1,435
 1,4
 1,3
 1,3
 1,73
 1,22
 1,5
 1,646
 1,31
 1,680
 1,62
 1,572
 1,3141
 1,1
 1,1
 1,1364
 1,3143
 1,469
 1,54
 1,10
 1,5
 1,58
 1,161
 1,514
 1,214
 1,11
 1,4
 1,58
 1,242
 1,343
 1,490
 1,103
 1,1335
 1,1901
 1,5
 1,30
 1,29
 1,20
 1,7
 1,4
 1,56
 1,2293
 1,534
 1,1263
 1,38
 1,7757
 1,85
 1,168
 1,4
 1,465
 1,196
 1,791
 1,791
 1,184
 1,1864
 1,831
 1,9074
 1,1012
 1,168
 1,1308
 1,19963
 1,2252
 1,839
 1,108
 1,77
 1,788
 1,55
 1,15526
 1,927
 1,9085
 1,2630
 1,29
 1,84
 1,259
 1,95
 1,0
 1,4
 1,34
 1,73
 1,416
 1,225
 1,5889
 1,111
 1,5
 1,6573
 1,3
 1,98
 1,55
 1,1
 1,1
 1,65
 1,484
 1,2
 1,4813
 1,14
 1,1143
 1,78
 1,543
 1,4
 1,478
 1,11
 1,431
 1,2028
 1,263
 1,1
 1,478
 1,0
 1,197
 1,44
 1,1988
 1,6753
 1,143
 1,98
 1,57
 1,120
 1,105
 1,117
 1,74
 1,3
 1,1
 1,409
 1,188
 1,27
 1,1
 1,0
 1,1113
 1,1037
 1,27
 1,287
 1,269
 1,1024
 1,1
 1,8959
 1,538
 1,118
 1,538
 1,8
 1,969
 1,6
 1,67
 1,499
 1,2522
 1,0
 1,188
 1,15
 1,57
 1,126
 1,59
 1,168
 1,258
 1,279
 1,293
 1,1
 1,168
 1,462
 1,1675
 1,270
 1,389
 1,5
 1,68
 1,3140
 1,418
 1,524
 1,421
 1,1
 1,21
 1,869
 1,213
 1,252
 1,16
 1,0
 1,11128
 1,3
 1,65
 1,1
 1,461
 1,3684
 1,37
 1,45
 1,0
 1,19963
 1,3760
 1,7
 1,7
 1,255
 1,1
 1,95
 1,294
 1,1185
 1,19
 1,18
 1,1
 1,614
 1,279
 1,1
 1,0
 1,656
 1,70
 1,146
 1,286
 1,992
 1,7
 1,7
 1,81
 1,885
 1,460
 1,1751
 1,451
 1,568
 1,16
 1,7
 1,4
 1,710
 1,148
 1,8
 1,0
 1,732
 1,395
 1,0
 1,1
 1,165
 1,542
 1,12
 1,395
 1,0
 1,504
 1,14
 1,142
 1,394
 1,763
 1,68
 1,106
 1,20835
 1,6
 1,360
 1,305
 1,37
 1,1113
 1,1058
 1,471
 1,1
 1,32
 1,58
 1,0
 1,32
 1,1329
 1,1466
 1,5
 1,56
 1,32
 1,559
 1,554
 1,305
 1,79
 1,559
 1,629
 1,133
 1,134
 1,31
 1,55
 1,1
 1,170
 1,175
 1,8
 1,141
 1,2
 1,0
 1,549
 1,4
 1,134
 1,197
 1,5459
 1,384
 1,77
 1,4
 1,2300
 1,273
 1,2679
 1,869
 1,168
 1,46
 1,1563
 1,138
 1,66
 1,229
 1,270
 1,1128
 1,37
 1,2449
 1,1429
 1,1107
 1,32
 1,4262
 1,1010
 1,920
 1,7
 1,64
 1,265
 1,742
 1,266
 1,872
 1,965
 1,1771
 1,509
 1,33
 1,324
 1,46
 1,762
 1,629
 1,575
 1,1120
 1,0
 1,10
 1,519
 1,1128
 1,965
 1,202
 1,1860
 1,2293
 1,65
 1,82
 1,28
 1,89
 1,126
 1,80
 1,298
 1,9
 1,1449
 1,150
 1,746
 1,29
 1,34
 1,1305
 1,1642
 1,461
 1,92
 1,1751
 1,25
